year,month,pnao
1950,1,-2.34
1950,2,-1.04
1950,3,0.24
1950,4,0.01
1950,5,-0.55
1950,6,-1.97
1950,7,-0.43
1950,8,0.82
1950,9,-1.15
1950,10,0.49
1950,11,-1.81
1950,12,0.02
1951,1,-0.41
1951,2,-1.36
1951,3,-0.81
1951,4,0.73
1951,5,1.26
1951,6,-0.61
1951,7,-0.02
1951,8,0.05
1951,9,-0.05
1951,10,0.24
1951,11,0.23
1951,12,-1.29
1952,1,-1.98
1952,2,0.28
1952,3,-0.4
1952,4,1.16
1952,5,-0.99
1952,6,0.39
1952,7,-1.23
1952,8,0.8
1952,9,0.53
1952,10,0.8
1952,11,0.82
1952,12,0.93
1953,1,0.65
1953,2,1.0
1953,3,-0.15
1953,4,1.05
1953,5,1.2
1953,6,-1.6
1953,7,0.74
1953,8,-1.12
1953,9,-0.12
1953,10,1.91
1953,11,1.65
1953,12,1.27
1954,1,-1.14
1954,2,-0.14
1954,3,-1.17
1954,4,-2.7
1954,5,0.64
1954,6,-0.02
1954,7,0.3
1954,8,-0.08
1954,9,0.0
1954,10,0.75
1954,11,1.45
1954,12,-0.52
1955,1,0.4
1955,2,-1.74
1955,3,-2.23
1955,4,0.0
1955,5,-0.57
1955,6,0.0
1955,7,-0.96
1955,8,-0.52
1955,9,-0.21
1955,10,0.31
1955,11,-0.96
1955,12,-2.07
1956,1,-1.32
1956,2,-1.04
1956,3,-0.69
1956,4,0.07
1956,5,-0.29
1956,6,-0.18
1956,7,-0.92
1956,8,-0.2
1956,9,0.55
1956,10,-2.11
1956,11,1.06
1956,12,-0.31
1957,1,-1.19
1957,2,-1.19
1957,3,1.1
1957,4,-0.17
1957,5,1.31
1957,6,0.12
1957,7,0.33
1957,8,-0.96
1957,9,-0.22
1957,10,0.27
1957,11,0.52
1957,12,-0.43
1958,1,0.99
1958,2,0.49
1958,3,0.49
1958,4,0.57
1958,5,0.65
1958,6,1.29
1958,7,1.24
1958,8,2.15
1958,9,-0.01
1958,10,0.16
1958,11,0.09
1958,12,0.65
1959,1,-0.69
1959,2,-0.7
1959,3,0.52
1959,4,-0.68
1959,5,-0.44
1959,6,0.91
1959,7,-0.03
1959,8,1.06
1959,9,1.48
1959,10,0.06
1959,11,0.28
1959,12,0.66
1960,1,0.38
1960,2,0.06
1960,3,-0.4
1960,4,0.18
1960,5,1.03
1960,6,1.02
1960,7,1.64
1960,8,1.88
1960,9,0.04
1960,10,0.29
1960,11,-0.53
1960,12,1.46
1961,1,1.41
1961,2,0.35
1961,3,0.59
1961,4,-0.92
1961,5,-0.38
1961,6,1.62
1961,7,-0.11
1961,8,0.5
1961,9,1.37
1961,10,-1.91
1961,11,-0.41
1961,12,-1.24
1962,1,-0.07
1962,2,-0.18
1962,3,-0.43
1962,4,-1.3
1962,5,-1.36
1962,6,-1.01
1962,7,0.06
1962,8,0.6
1962,9,-0.95
1962,10,1.06
1962,11,0.57
1962,12,-0.08
1963,1,0.58
1963,2,0.81
1963,3,-1.79
1963,4,-0.56
1963,5,-1.17
1963,6,0.37
1963,7,-0.73
1963,8,-0.98
1963,9,1.1
1963,10,0.69
1963,11,-0.31
1963,12,1.77
1964,1,0.16
1964,2,1.24
1964,3,-1.04
1964,4,-1.09
1964,5,-2.68
1964,6,0.15
1964,7,0.66
1964,8,0.86
1964,9,1.15
1964,10,0.58
1964,11,-0.81
1964,12,-1.73
1965,1,-0.21
1965,2,-0.55
1965,3,-0.52
1965,4,-0.85
1965,5,-0.57
1965,6,1.67
1965,7,-0.9
1965,8,0.35
1965,9,0.48
1965,10,1.14
1965,11,-0.84
1965,12,-1.26
1966,1,0.39
1966,2,-1.31
1966,3,0.74
1966,4,-0.31
1966,5,-0.27
1966,6,-0.01
1966,7,-0.81
1966,8,1.29
1966,9,0.81
1966,10,-0.7
1966,11,-2.04
1966,12,0.09
1967,1,-0.4
1967,2,0.07
1967,3,-2.0
1967,4,-1.72
1967,5,-1.01
1967,6,-0.41
1967,7,-0.88
1967,8,-0.32
1967,9,0.18
1967,10,0.85
1967,11,-0.36
1967,12,-0.82
1968,1,-0.88
1968,2,1.05
1968,3,0.44
1968,4,-0.89
1968,5,0.17
1968,6,-0.18
1968,7,0.41
1968,8,1.33
1968,9,-0.99
1968,10,0.26
1968,11,0.88
1968,12,-1.44
1969,1,-1.8
1969,2,-1.25
1969,3,0.78
1969,4,0.74
1969,5,1.06
1969,6,1.88
1969,7,0.99
1969,8,-0.66
1969,9,1.62
1969,10,0.35
1969,11,0.15
1969,12,1.84
1970,1,0.6
1970,2,0.98
1970,3,0.81
1970,4,-0.43
1970,5,-0.66
1970,6,0.11
1970,7,1.24
1970,8,-0.57
1970,9,-0.42
1970,10,-1.01
1970,11,-1.19
1970,12,-0.79
1971,1,-1.39
1971,2,0.1
1971,3,0.02
1971,4,0.48
1971,5,1.14
1971,6,0.38
1971,7,-1.41
1971,8,-0.78
1971,9,0.23
1971,10,-1.37
1971,11,-0.26
1971,12,-1.46
1972,1,-1.41
1972,2,-1.48
1972,3,0.2
1972,4,-1.76
1972,5,0.14
1972,6,-0.24
1972,7,-0.76
1972,8,-0.01
1972,9,0.21
1972,10,-1.5
1972,11,0.56
1972,12,-0.56
1973,1,-0.18
1973,2,0.12
1973,3,0.85
1973,4,0.36
1973,5,0.66
1973,6,0.84
1973,7,0.17
1973,8,-0.92
1973,9,-0.28
1973,10,-0.82
1973,11,-1.73
1973,12,0.53
1974,1,-0.69
1974,2,-0.9
1974,3,-0.82
1974,4,-0.5
1974,5,-0.55
1974,6,-1.38
1974,7,0.35
1974,8,0.93
1974,9,0.47
1974,10,0.69
1974,11,0.57
1974,12,0.68
1975,1,-0.43
1975,2,-0.16
1975,3,-0.53
1975,4,-0.44
1975,5,0.59
1975,6,-0.39
1975,7,-1.19
1975,8,-1.07
1975,9,-0.23
1975,10,-0.74
1975,11,-0.65
1975,12,0.14
1976,1,0.31
1976,2,-1.56
1976,3,-1.52
1976,4,1.19
1976,5,0.56
1976,6,-1.34
1976,7,0.32
1976,8,-0.59
1976,9,0.0
1976,10,0.68
1976,11,1.81
1976,12,0.51
1977,1,1.75
1977,2,2.04
1977,3,-0.4
1977,4,-0.08
